Organisation,Location
Northrop,"LP-0A, Wallops Flight Facility, Virginia, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
Astra,"SLC-46, Cape Canaveral SFS, Florida, USA"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
SpaceX,"SLC-4E, Vandenberg SFB, California, USA"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Virgin Orbit,"Cosmic Girl, Mojave Air and Space Port, California, USA"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
ISA,"Imam Khomeini Spaceport, Semnan Space Center, Iran"
CASC,"LC-2, Xichang Satellite Launch Center, China"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
VKS RF,"Site 35/1, Plesetsk Cosmodrome, Russia"
Starsem,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
CASC,"LC-201, Wenchang Space Launch Site, China"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
SpaceX,"SLC-4E, Vandenberg SFB, California, USA"
ExPace,"Site 95A, Jiuquan Satellite Launch Center, China"
CASC,"LC-3, Xichang Satellite Launch Center, China"
Roscosmos,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
Galactic Energy,"Site 95A, Jiuquan Satellite Launch Center, China"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-2, Xichang Satellite Launch Center, China"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
CASIC,"Site 95A, Jiuquan Satellite Launch Center, China"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"SLC-4E, Vandenberg SFB, California, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Astra,"LP-3B, Pacific Spaceport Complex, Kodiak, Alaska, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
JAXA,"Mu Pad, Uchinoura Space Center, Japan"
CASC,"LC-3, Xichang Satellite Launch Center, China"
CASC,"LC-16, Taiyuan Satellite Launch Center, China"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
ExPace,"Site 95A, Jiuquan Satellite Launch Center, China"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
CASC,"LC-2, Xichang Satellite Launch Center, China"
KARI,"LC-2, Naro Space Center, South Korea"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
CASC,"Site 901 (SLS-1), Jiuquan Satellite Launch Center, China"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Starsem,"Site 1S, Vostochny Cosmodrome, Russia"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
ULA,"SLC-3E, Vandenberg SFB, California, USA"
CASC,"LC-3, Xichang Satellite Launch Center, China"
ExPace,"Site 95A, Jiuquan Satellite Launch Center, China"
CASC,"LC-201, Wenchang Space Launch Site, China"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
Starsem,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"SLC-4E, Vandenberg SFB, California, USA"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
CASC,"LC-2, Xichang Satellite Launch Center, China"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Firefly,"SLC-2W, Vandenberg SFB, California, USA"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
Astra,"LP-3B, Pacific Spaceport Complex, Kodiak, Alaska, USA"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
CASC,"LC-3, Xichang Satellite Launch Center, China"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Starsem,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
ISRO,"Second Launch Pad, Satish Dhawan Space Centre, India"
Northrop,"LP-0A, Wallops Flight Facility, Virginia, USA"
CASC,"LC-2, Xichang Satellite Launch Center, China"
CASC,"LC-16, Taiyuan Satellite Launch Center, China"
i-Space,"Site 95A, Jiuquan Satellite Launch Center, China"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Roscosmos,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
CASC,"LC-3, Xichang Satellite Launch Center, China"
Virgin Galactic,"VMS Eve, Spaceport America, New Mexico, USA"
CASC,"LC-16, Taiyuan Satellite Launch Center, China"
CASC,"LC-2, Xichang Satellite Launch Center, China"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Starsem,"Site 1S, Vostochny Cosmodrome, Russia"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Virgin Orbit,"Cosmic Girl, Mojave Air and Space Port, California, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
CASC,"LC-3, Xichang Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"Site 901 (SLS-1), Jiuquan Satellite Launch Center, China"
Northrop,"LP-0B, Wallops Flight Facility, Virginia, USA"
Northrop,"Stargazer, Vandenberg SFB, California, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
CASC,"LC-2, Xichang Satellite Launch Center, China"
CASC,"LC-201, Wenchang Space Launch Site, China"
Starsem,"Site 1S, Vostochny Cosmodrome, Russia"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Virgin Galactic,"VMS Eve, Spaceport America, New Mexico, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-3, Xichang Satellite Launch Center, China"
SpaceX,"Suborbital Pad A, Starbase, Texas, USA"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-101, Wenchang Space Launch Site, China"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
CASC,"LC-16, Taiyuan Satellite Launch Center, China"
ULA,"SLC-6, Vandenberg SFB, California, USA"
Starsem,"Site 1S, Vostochny Cosmodrome, Russia"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
SpaceX,"Suborbital Pad B, Starbase, Texas, USA"
Starsem,"Site 1S, Vostochny Cosmodrome, Russia"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
GK LS,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
CASC,"LC-201, Wenchang Space Launch Site, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
SpaceX,"Suborbital Pad A, Starbase, Texas, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Northrop,"LP-0A, Wallops Flight Facility, Virginia, USA"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-3, Xichang Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
SpaceX,"Suborbital Pad B, Starbase, Texas, USA"
ISA,"Safir Launch Pad, Semnan Space Center, Iran"
i-Space,"Site 95A, Jiuquan Satellite Launch Center, China"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
CASC,"LC-2, Xichang Satellite Launch Center, China"
Virgin Orbit,"Cosmic Girl, Mojave Air and Space Port, California, USA"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
CASC,"LC-201, Wenchang Space Launch Site, China"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
Starsem,"Site 1S, Vostochny Cosmodrome, Russia"
ISRO,"Second Launch Pad, Satish Dhawan Space Centre, India"
Astra,"LP-3B, Pacific Spaceport Complex, Kodiak, Alaska, USA"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
VKS RF,"Site 35/1, Plesetsk Cosmodrome, Russia"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Virgin Galactic,"VMS Eve, Spaceport America, New Mexico, USA"
ULA,"SLC-37B, Cape Canaveral SFS, Florida, USA"
SpaceX,"Suborbital Pad A, Starbase, Texas, USA"
CASC,"Mobile Launcher Pad, Xichang Satellite Launch Center, China"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
CASC,"LC-3, Xichang Satellite Launch Center, China"
VKS RF,"Site 43/3, Plesetsk Cosmodrome, Russia"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-101, Wenchang Space Launch Site, China"
SpaceX,"SLC-4E, Vandenberg SFB, California, USA"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
CASC,"LC-2, Xichang Satellite Launch Center, China"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
Galactic Energy,"Site 95A, Jiuquan Satellite Launch Center, China"
CASC,"LC-16, Taiyuan Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
CASC,"LC-3, Xichang Satellite Launch Center, China"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
CASC,"LC-2, Xichang Satellite Launch Center, China"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
Northrop,"LP-0A, Wallops Flight Facility, Virginia, USA"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
CASC,"DeBo 3 Barge, China Coastal Waters"
ExPace,"Site 95A, Jiuquan Satellite Launch Center, China"
Astra,"LP-3B, Pacific Spaceport Complex, Kodiak, Alaska, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
CASC,"Site 901 (SLS-1), Jiuquan Satellite Launch Center, China"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Roscosmos,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-101, Wenchang Space Launch Site, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
Northrop,"LP-0B, Wallops Flight Facility, Virginia, USA"
ExPace,"Site 95A, Jiuquan Satellite Launch Center, China"
CASC,"LC-3, Xichang Satellite Launch Center, China"
IAI,"Pad 1, Palmachim Airbase, Israel"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-2, Xichang Satellite Launch Center, China"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
CASC,"Mobile Launcher Pad, Xichang Satellite Launch Center, China"
Virgin Orbit,"Cosmic Girl, Mojave Air and Space Port, California, USA"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
MHI,"LA-Y2, Tanegashima Space Center, Japan"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
ExPace,"Site 95A, Jiuquan Satellite Launch Center, China"
CASC,"LC-101, Wenchang Space Launch Site, China"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
IRGC,"Launch Platform, Shahrud Missile Test Site, Iran"
CASC,"LC-2, Xichang Satellite Launch Center, China"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
CASC,"LC-3, Xichang Satellite Launch Center, China"
Starsem,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
CASC,"LC-201, Wenchang Space Launch Site, China"
CASC,"LC-2, Xichang Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
VKS RF,"Site 43/3, Plesetsk Cosmodrome, Russia"
CASC,"LC-3, Xichang Satellite Launch Center, China"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Northrop,"LP-0A, Wallops Flight Facility, Virginia, USA"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
ISA,"Imam Khomeini Spaceport, Semnan Space Center, Iran"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
Starsem,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
ExPace,"Site 95A, Jiuquan Satellite Launch Center, China"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
CASC,"LC-2, Xichang Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-101, Wenchang Space Launch Site, China"
VKS RF,"Site 133/3, Plesetsk Cosmodrome, Russia"
Roscosmos,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-3, Xichang Satellite Launch Center, China"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
VKS RF,"Site 43/3, Plesetsk Cosmodrome, Russia"
ExPace,"LC-16, Taiyuan Satellite Launch Center, China"
ExPace,"Mobile Launcher Pad, Taiyuan Satellite Launch Center, China"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
ISRO,"Second Launch Pad, Satish Dhawan Space Centre, India"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
CASC,"LC-3, Xichang Satellite Launch Center, China"
ExPace,"Site 95A, Jiuquan Satellite Launch Center, China"
CASC,"LC-16, Taiyuan Satellite Launch Center, China"
ExPace,"Site 95A, Jiuquan Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-2, Xichang Satellite Launch Center, China"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Northrop,"LP-0A, Wallops Flight Facility, Virginia, USA"
CASC,"LC-3, Xichang Satellite Launch Center, China"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
Northrop,"Stargazer, Cape Canaveral SFS, Florida, USA"
ILS,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
MHI,"LA-Y2, Tanegashima Space Center, Japan"
CASC,"LC-2, Xichang Satellite Launch Center, China"
CASC,"Site 95A, Jiuquan Satellite Launch Center, China"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
ExPace,"Site 95A, Jiuquan Satellite Launch Center, China"
VKS RF,"Site 133/3, Plesetsk Cosmodrome, Russia"
ISA,"Safir Launch Pad, Semnan Space Center, Iran"
ULA,"SLC-37B, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
CASC,"LC-2, Xichang Satellite Launch Center, China"
CASC,"Site 95A, Jiuquan Satellite Launch Center, China"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
Roscosmos,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
CASC,"LC-3, Xichang Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
i-Space,"Site 95A, Jiuquan Satellite Launch Center, China"
ISRO,"Second Launch Pad, Satish Dhawan Space Centre, India"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
Roscosmos,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
Roscosmos,"Site 1S, Vostochny Cosmodrome, Russia"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
CASC,"LC-3, Xichang Satellite Launch Center, China"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
SpaceX,"SLC-4E, Vandenberg SFB, California, USA"
CASC,"Tai Rui Barge (Area 1), China Coastal Waters"
Roscosmos,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
Roscosmos,"Site 43/4, Plesetsk Cosmodrome, Russia"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
CASC,"LC-2, Xichang Satellite Launch Center, China"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
CASC,"LC-3, Xichang Satellite Launch Center, China"
Northrop,"LP-0A, Wallops Flight Facility, Virginia, USA"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
ISRO,"Second Launch Pad, Satish Dhawan Space Centre, India"
CASC,"LC-2, Xichang Satellite Launch Center, China"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
OneSpace,"Site 95A, Jiuquan Satellite Launch Center, China"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
ULA,"SLC-37B, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-3, Xichang Satellite Launch Center, China"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
Virgin Galactic,"VMS Eve, Mojave Air and Space Port, California, USA"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
VKS RF,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
ISA,"Safir Launch Pad, Semnan Space Center, Iran"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
CASC,"Site 95A, Jiuquan Satellite Launch Center, China"
ULA,"SLC-6, Vandenberg SFB, California, USA"
JAXA,"Mu Pad, Uchinoura Space Center, Japan"
ISA,"Imam Khomeini Spaceport, Semnan Space Center, Iran"
