Name,Cmp,Wiki,Status
Scout X-2,NASA,https://en.wikipedia.org/wiki/Scout_X-2,Retired
Scout X-2B,NASA,https://en.wikipedia.org/wiki/Scout_X-2B,Retired
Scout X-2M,NASA,https://en.wikipedia.org/wiki/Scout_X-2M,Retired
Scout X-3,NASA,,Retired
Scout X-3M,NASA,,Retired
Scout X-4,NASA,,Retired
Shavit,IAI,https://en.wikipedia.org/wiki/Shavit,Retired
Shavit-1,IAI,https://en.wikipedia.org/wiki/Shavit,Retired
Shavit-2,IAI,https://en.wikipedia.org/wiki/Shavit,Active
Shtil',Makeyev,https://en.wikipedia.org/wiki/Shtil%27,Retired
Simorgh,ISA,https://en.wikipedia.org/wiki/Simorgh_(rocket),Active
SLS Block 1,NASA,https://en.wikipedia.org/wiki/Space_Launch_System,Planned
SLV-3,ISRO,https://en.wikipedia.org/wiki/Satellite_Launch_Vehicle,Retired
SM-65B Atlas,US Air Force,https://en.wikipedia.org/wiki/SM-65B_Atlas,Retired
Soyuz,OKB-1,https://en.wikipedia.org/wiki/Soyuz_(rocket),Retired
Soyuz 2.1a,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2,Active
Soyuz 2.1a/Fregat,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2,Active
Soyuz 2.1a/Fregat-M,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2#Soyuz-2.1a,Active
Soyuz 2.1a/Volga,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2,Active
Soyuz 2.1b,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2,Active
Soyuz 2.1b/Fregat,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2,Active
Soyuz 2.1b/Fregat-M,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2,Active
Soyuz 2.1v,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2-1v,Active
Soyuz 2.1v/Volga,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2-1v,Active
Soyuz 5,RKK Energiya,https://en.wikipedia.org/wiki/Irtysh_(rocket),Planned
Soyuz 5/Fregat SBU,RKK Energiya,https://en.wikipedia.org/wiki/Irtysh_(rocket),Planned
Soyuz 6,Roscosmos,,Planned
Soyuz 7,Roscosmos,https://en.m.wikipedia.org/wiki/Soyuz-7_(rocket),Planned
Soyuz FG,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-FG,Retired
Soyuz FG/Fregat,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-FG,Retired
Soyuz L,OKB-1,https://en.wikipedia.org/wiki/Soyuz-L,Retired
Soyuz M,OKB-1,https://en.wikipedia.org/wiki/Soyuz-M,Retired
Soyuz ST-A/Fregat,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2,Active
Soyuz ST-A/Fregat-M,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2,Active
Soyuz ST-B/Fregat-M,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2#Soyuz-2.1b,Active
Soyuz ST-B/Fregat-MT,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2#Soyuz-2.1b,Active
Soyuz U,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-U,Retired
Soyuz U2,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-U2,Retired
Soyuz U/Fregat,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-U,Retired
Soyuz U/Ikar,RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-U,Retired
Space Shuttle Atlantis,NASA,https://en.wikipedia.org/wiki/Space_Shuttle_Atlantis,Retired
Space Shuttle Challenger,NASA,https://en.wikipedia.org/wiki/Space_Shuttle_Challenger,Retired
Space Shuttle Columbia,NASA,https://en.wikipedia.org/wiki/Space_Shuttle_Columbia,Retired
Space Shuttle Discovery,NASA,https://en.wikipedia.org/wiki/Space_Shuttle_Discovery,Retired
Space Shuttle Endeavour,NASA,https://en.wikipedia.org/wiki/Space_Shuttle_Endeavour,Retired
Sputnik 8A91,OKB-1,https://en.wikipedia.org/wiki/Sputnik_(rocket),Retired
Sputnik 8K71PS,OKB-1,https://en.wikipedia.org/wiki/Sputnik_(rocket),Retired
SS-520,JAXA,https://en.wikipedia.org/wiki/S-Series_(rocket_family)#SS-520,Active
SSLV,ISRO,https://en.wikipedia.org/wiki/Small_Satellite_Launch_Vehicle,Planned
Starship Prototype,SpaceX,https://en.wikipedia.org/wiki/SpaceX_Starship,Active
Starship-Super Heavy,SpaceX,https://en.wikipedia.org/wiki/BFR_(rocket),Planned
Start,MITT,https://en.wikipedia.org/wiki/Start-1#Variants,Retired
Start-1,MITT,https://en.wikipedia.org/wiki/Start-1,Active
Strela,NPO Mach,https://en.wikipedia.org/wiki/Strela_(rocket),Retired
Super Stripy,Sandia,https://en.wikipedia.org/wiki/SPARK_(rocket),Active
Taepodong-1,KCST,https://en.wikipedia.org/wiki/Taepodong-1,Retired
Terran-1,Relativity,https://en.wikipedia.org/wiki/Relativity_Space#Terran_1_launch_vehicle,Planned
Thor-DM 18 Able I,US Air Force,https://en.wikipedia.org/wiki/Thor-Able,Retired
Thor DM-18 Able-II,US Air Force,https://en.wikipedia.org/wiki/Thor-Able,Retired
Thor DM-18 Able-III,US Air Force,https://en.wikipedia.org/wiki/Thor-Able,Retired
Thor DM-18 Able-IV,US Air Force,https://en.wikipedia.org/wiki/Thor-Able,Retired
Thor-DM18 Agena-A,US Air Force,https://en.wikipedia.org/wiki/Thor-Agena,Retired
Thor DM-19 Delta,US Air Force,https://en.wikipedia.org/wiki/Thor-Delta,Retired
Thor-DM21 Ablestar,US Air Force,https://en.wikipedia.org/wiki/Thor-Ablestar,Retired
Thor DM-21 Agena-B,US Air Force,https://en.wikipedia.org/wiki/Thor-Agena,Retired
Thor DM-21 Agena-D,US Air Force,https://en.wikipedia.org/wiki/Thor-Agena,Retired
Thor-DSV2A Ablestar,US Air Force,https://en.wikipedia.org/wiki/Thor-Ablestar,Retired
Thor-SLV2A Agena-D,US Air Force,https://en.wikipedia.org/wiki/Thor-Agena,Retired
Titan 34D,Martin Marietta,https://en.wikipedia.org/wiki/Titan_34D#Specification,Retired
Titan II(23)G,Lockheed,https://en.wikipedia.org/wiki/Titan_23G,Retired
Titan II GLV,NASA,https://en.wikipedia.org/wiki/Titan_II_GLV,Retired
Titan III(23)B,US Air Force,https://en.wikipedia.org/wiki/Titan_IIIB#Titan_23B,Retired
Titan III(23)C,US Air Force,https://en.wikipedia.org/wiki/Titan_IIIC,Retired
Titan III(24)B,US Air Force,https://en.wikipedia.org/wiki/Titan_IIIB#Titan_24B,Retired
Titan-III(33)B Agena-D,Martin Marietta,https://en.wikipedia.org/wiki/Titan_IIIB#Titan_33B,Retired
Titan III(34)B Agena-D,Martin Marietta,https://en.wikipedia.org/wiki/Titan_IIIB#Titan_34B,Retired
Titan IIIA,US Air Force,https://en.wikipedia.org/wiki/Titan_IIIA,Retired
Titan IIIB,US Air Force,https://en.wikipedia.org/wiki/Titan_IIIB,Retired
Titan IIIC,US Air Force,https://en.wikipedia.org/wiki/Titan_IIIC,Retired
Titan IIID,Martin Marietta,https://en.wikipedia.org/wiki/Titan_IIID,Retired
Titan IIIE,Martin Marietta,https://en.wikipedia.org/wiki/Titan_IIIE,Retired
Titan IV(401)A,Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A,Retired
Titan IV(401)B,Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B,Retired
Titan IV(402)A,Martin Marietta,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A,Retired
Titan IV(402)B,Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B,Retired
Titan IV(403)A,Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A,Retired
Titan IV(403)B,Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B,Retired
Titan IV(404)A,Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A,Retired
Titan IV(404)B,Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B,Retired
Titan IV(405)A,Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A,Retired
Titan IV(405)B,Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B,Retired
Tsyklon,Yuzhmash,https://en.wikipedia.org/wiki/Tsyklon,Retired
Tsyklon-2,Yuzhmash,https://en.wikipedia.org/wiki/Tsyklon-2,Retired
Tsyklon-2A,Yuzhmash,https://en.wikipedia.org/wiki/Tsyklon,Retired
